date,city,temperature,precipitation,holiday,weekend
2024-02-09,Mississauga,5.46,7.34,0,0
2024-02-10,Mississauga,31.0,0.02,0,1
2024-02-11,Mississauga,20.39,0.0,0,1
2024-02-12,Mississauga,20.47,6.6,0,0
2024-02-13,Mississauga,5.87,7.55,0,0
2024-02-14,Mississauga,6.06,2.12,0,0
2024-02-15,Mississauga,15.87,0.0,0,0
2024-02-16,Mississauga,-10.38,3.4,0,0
2024-02-17,Mississauga,-1.13,0.0,0,1
2024-02-18,Mississauga,21.53,9.58,0,1
2024-02-19,Mississauga,22.86,0.0,0,0
2024-02-20,Mississauga,12.67,0.45,0,0
2024-02-21,Mississauga,-2.79,2.43,0,0
2024-02-22,Mississauga,8.99,0.84,0,0
2024-02-23,Mississauga,24.82,8.5,0,0
2024-02-24,Mississauga,5.15,1.1,0,1
2024-02-25,Mississauga,6.29,4.57,0,1
2024-02-26,Mississauga,14.97,0.0,0,0
2024-02-27,Mississauga,8.07,0.0,0,0
2024-02-28,Mississauga,-13.57,0.0,0,0
2024-02-29,Mississauga,6.23,5.06,0,0
2024-03-01,Mississauga,-1.74,1.37,0,0
2024-03-02,Mississauga,13.28,9.68,0,1
2024-03-03,Mississauga,10.84,2.5,0,1
2024-03-04,Mississauga,0.92,11.18,0,0
2024-03-05,Mississauga,21.47,0.0,0,0
2024-03-06,Mississauga,32.47,5.58,0,0
2024-03-07,Mississauga,13.51,5.3,0,0
2024-03-08,Mississauga,27.04,0.0,0,0
2024-03-09,Mississauga,4.16,1.81,0,1
2024-03-10,Mississauga,-8.6,5.65,0,1
2024-03-11,Mississauga,5.87,0.07,0,0
2024-03-12,Mississauga,0.36,1.83,0,0
2024-03-13,Mississauga,12.34,6.98,0,0
2024-03-14,Mississauga,25.36,0.0,0,0
2024-03-15,Mississauga,16.91,8.15,0,0
2024-03-16,Mississauga,6.66,1.15,0,1
2024-03-17,Mississauga,4.05,4.69,0,1
2024-03-18,Mississauga,14.31,6.9,0,0
2024-03-19,Mississauga,8.33,8.3,0,0
2024-03-20,Mississauga,18.96,7.88,0,0
2024-03-21,Mississauga,1.06,9.84,0,0
2024-03-22,Mississauga,1.67,0.0,0,0
2024-03-23,Mississauga,4.1,0.0,0,1
2024-03-24,Mississauga,38.4,4.61,0,1
2024-03-25,Mississauga,17.44,0.0,0,0
2024-03-26,Mississauga,29.28,0.0,0,0
2024-03-27,Mississauga,9.45,0.0,0,0
2024-03-28,Mississauga,13.59,9.67,0,0
2024-03-29,Mississauga,-4.42,0.0,0,0
2024-03-30,Mississauga,12.09,9.85,0,1
2024-03-31,Mississauga,3.63,0.0,0,1
2024-04-01,Mississauga,12.46,2.04,0,0
2024-04-02,Mississauga,-5.37,0.0,0,0
2024-04-03,Mississauga,-19.52,1.85,0,0
2024-04-04,Mississauga,-8.69,14.34,0,0
2024-04-05,Mississauga,18.32,3.27,0,0
2024-04-06,Mississauga,17.9,0.0,0,1
2024-04-07,Mississauga,7.87,4.53,0,1
2024-04-08,Mississauga,-4.64,5.42,0,0
2024-04-09,Mississauga,41.61,0.0,0,0
2024-04-10,Mississauga,17.99,0.0,0,0
2024-04-11,Mississauga,20.36,3.69,0,0
2024-04-12,Mississauga,38.19,10.51,0,0
2024-04-13,Mississauga,-11.72,5.82,0,1
2024-04-14,Mississauga,21.21,7.94,0,1
2024-04-15,Mississauga,17.09,4.98,0,0
2024-04-16,Mississauga,-5.49,4.11,0,0
2024-04-17,Mississauga,6.75,5.42,0,0
2024-04-18,Mississauga,8.58,4.24,0,0
2024-04-19,Mississauga,19.24,5.17,0,0
2024-04-20,Mississauga,-1.16,14.09,0,1
2024-04-21,Mississauga,13.81,5.16,0,1
2024-04-22,Mississauga,10.89,0.0,0,0
2024-04-23,Mississauga,21.74,3.34,0,0
2024-04-24,Mississauga,23.33,0.0,0,0
2024-04-25,Mississauga,5.02,3.34,0,0
2024-04-26,Mississauga,10.72,0.57,0,0
2024-04-27,Mississauga,14.03,9.15,0,1
2024-04-28,Mississauga,16.87,7.87,0,1
2024-04-29,Mississauga,7.48,2.27,0,0
2024-04-30,Mississauga,13.65,0.0,0,0
2024-05-01,Mississauga,13.77,9.84,0,0
2024-05-02,Mississauga,36.17,8.88,0,0
2024-05-03,Mississauga,14.59,0.0,0,0
2024-05-04,Mississauga,46.7,0.0,0,1
2024-05-05,Mississauga,32.87,3.83,0,1
2024-05-06,Mississauga,-5.49,0.0,0,0
2024-05-07,Mississauga,30.86,0.0,0,0
2024-05-08,Mississauga,-8.9,0.66,0,0
2024-05-09,Mississauga,9.92,3.85,0,0
2024-05-10,Mississauga,14.79,0.0,0,0
2024-05-11,Mississauga,10.02,10.59,0,1
2024-05-12,Mississauga,-5.79,4.35,0,1
2024-05-13,Mississauga,-5.81,0.0,0,0
2024-05-14,Mississauga,26.99,0.0,0,0
2024-05-15,Mississauga,41.47,0.0,0,0
2024-05-16,Mississauga,-20.14,2.1,0,0
2024-05-17,Mississauga,3.56,0.0,0,0
2024-05-18,Mississauga,19.62,0.0,0,1
2024-05-19,Mississauga,18.55,6.14,0,1
2024-05-20,Mississauga,-10.58,7.13,0,0
2024-05-21,Mississauga,21.6,9.76,0,0
2024-05-22,Mississauga,10.08,0.0,0,0
2024-05-23,Mississauga,28.81,2.24,0,0
2024-05-24,Mississauga,37.34,5.55,0,0
2024-05-25,Mississauga,9.61,0.0,0,1
2024-05-26,Mississauga,8.43,6.69,0,1
2024-05-27,Mississauga,-12.62,0.0,0,0
2024-05-28,Mississauga,-14.22,0.0,0,0
2024-05-29,Mississauga,0.83,0.65,0,0
2024-05-30,Mississauga,15.3,5.51,0,0
2024-05-31,Mississauga,30.75,10.02,0,0
2024-06-01,Mississauga,27.78,0.1,0,1
2024-06-02,Mississauga,13.51,0.0,0,1
2024-06-03,Mississauga,13.76,1.2,0,0
2024-06-04,Mississauga,-7.13,9.26,0,0
2024-06-05,Mississauga,35.62,0.0,0,0
2024-06-06,Mississauga,17.81,0.0,0,0
2024-06-07,Mississauga,8.81,0.0,0,0
2024-06-08,Mississauga,0.59,2.95,0,1
2024-06-09,Mississauga,-17.23,0.0,0,1
2024-06-10,Mississauga,70.23,0.0,0,0
2024-06-11,Mississauga,4.3,3.44,0,0
2024-06-12,Mississauga,7.31,0.0,0,0
2024-06-13,Mississauga,24.52,2.75,0,0
2024-06-14,Mississauga,0.65,6.29,0,0
2024-06-15,Mississauga,2.09,0.0,0,1
2024-06-16,Mississauga,18.82,0.0,0,1
2024-06-17,Mississauga,36.37,9.58,0,0
2024-06-18,Mississauga,18.2,0.0,0,0
2024-06-19,Mississauga,-6.02,0.0,0,0
2024-06-20,Mississauga,34.24,0.0,0,0
2024-06-21,Mississauga,15.31,2.99,0,0
2024-06-22,Mississauga,-15.09,0.0,0,1
2024-06-23,Mississauga,-7.0,5.97,0,1
2024-06-24,Mississauga,22.56,0.78,0,0
2024-06-25,Mississauga,-2.64,2.94,0,0
2024-06-26,Mississauga,26.61,0.0,0,0
2024-06-27,Mississauga,41.69,0.78,0,0
2024-06-28,Mississauga,8.22,10.01,0,0
2024-06-29,Mississauga,9.16,1.47,0,1
2024-06-30,Mississauga,-3.7,0.0,0,1
2024-07-01,Mississauga,-0.59,0.0,0,0
2024-07-02,Mississauga,-21.2,0.84,0,0
2024-07-03,Mississauga,-10.72,5.26,0,0
2024-07-04,Mississauga,6.69,0.0,0,0
2024-07-05,Mississauga,32.87,0.0,0,0
2024-07-06,Mississauga,17.73,10.22,0,1
2024-07-07,Mississauga,9.49,2.07,0,1
2024-07-08,Mississauga,31.57,0.53,0,0
2024-07-09,Mississauga,26.1,1.63,0,0
2024-07-10,Mississauga,12.55,2.78,0,0
2024-07-11,Mississauga,4.45,0.0,0,0
2024-07-12,Mississauga,0.21,0.0,0,0
2024-07-13,Mississauga,3.3,0.67,0,1
2024-07-14,Mississauga,16.11,1.54,0,1
2024-07-15,Mississauga,26.16,7.16,0,0
2024-07-16,Mississauga,30.18,0.99,0,0
2024-07-17,Mississauga,2.33,0.0,0,0
2024-07-18,Mississauga,29.63,0.0,0,0
2024-07-19,Mississauga,-3.52,3.13,0,0
2024-07-20,Mississauga,5.37,9.24,0,1
2024-07-21,Mississauga,-1.51,2.15,0,1
2024-07-22,Mississauga,-17.79,8.16,0,0
2024-07-23,Mississauga,-15.14,14.44,0,0
2024-07-24,Mississauga,8.24,0.56,0,0
2024-07-25,Mississauga,9.53,0.0,0,0
2024-07-26,Mississauga,19.87,0.0,0,0
2024-07-27,Mississauga,5.31,8.43,0,1
2024-07-28,Mississauga,-15.8,1.02,0,1
2024-07-29,Mississauga,8.36,2.69,0,0
2024-07-30,Mississauga,1.66,0.4,0,0
2024-07-31,Mississauga,37.74,4.5,0,0
2024-08-01,Mississauga,-1.69,5.26,0,0
2024-08-02,Mississauga,10.68,5.71,0,0
2024-08-03,Mississauga,6.94,0.0,0,1
2024-08-04,Mississauga,-15.03,7.76,0,1
2024-08-05,Mississauga,20.26,3.78,0,0
2024-08-06,Mississauga,19.73,8.18,0,0
2024-08-07,Mississauga,-15.25,2.42,0,0
2024-08-08,Mississauga,-17.16,0.03,0,0
2024-08-09,Mississauga,14.95,0.24,0,0
2024-08-10,Mississauga,36.44,0.54,0,1
2024-08-11,Mississauga,-1.55,2.16,0,1
2024-08-12,Mississauga,-5.54,0.0,0,0
2024-08-13,Mississauga,24.05,6.95,0,0
2024-08-14,Mississauga,12.36,5.05,0,0
2024-08-15,Mississauga,41.33,1.71,0,0
2024-08-16,Mississauga,-3.0,4.68,0,0
2024-08-17,Mississauga,22.53,6.67,0,1
2024-08-18,Mississauga,27.16,6.97,0,1
2024-08-19,Mississauga,17.8,5.18,0,0
2024-08-20,Mississauga,16.16,0.0,0,0
2024-08-21,Mississauga,-15.78,0.0,0,0
2024-08-22,Mississauga,22.3,0.0,0,0
2024-08-23,Mississauga,12.04,9.82,0,0
2024-08-24,Mississauga,26.26,0.0,0,1
2024-08-25,Mississauga,20.95,2.28,0,1
2024-08-26,Mississauga,0.16,0.36,0,0
2024-08-27,Mississauga,5.3,0.0,0,0
2024-08-28,Mississauga,13.67,12.88,0,0
2024-08-29,Mississauga,25.24,0.0,0,0
2024-08-30,Mississauga,14.37,3.46,0,0
2024-08-31,Mississauga,-4.92,0.0,0,1
2024-09-01,Mississauga,23.47,2.52,0,1
2024-09-02,Mississauga,2.84,5.01,0,0
2024-09-03,Mississauga,41.76,3.29,0,0
2024-09-04,Mississauga,14.37,1.89,0,0
2024-09-05,Mississauga,4.12,6.1,0,0
2024-09-06,Mississauga,7.11,4.5,0,0
2024-09-07,Mississauga,32.51,5.72,0,1
2024-09-08,Mississauga,-9.11,0.0,0,1
2024-09-09,Mississauga,28.8,1.44,0,0
2024-09-10,Mississauga,13.91,0.0,0,0
2024-09-11,Mississauga,19.24,11.44,0,0
2024-09-12,Mississauga,12.27,5.24,0,0
2024-09-13,Mississauga,28.68,10.4,0,0
2024-09-14,Mississauga,-0.19,4.07,0,1
2024-09-15,Mississauga,29.13,9.77,0,1
2024-09-16,Mississauga,3.64,0.0,0,0
2024-09-17,Mississauga,7.68,0.4,0,0
2024-09-18,Mississauga,5.82,4.06,0,0
2024-09-19,Mississauga,1.89,9.8,0,0
2024-09-20,Mississauga,3.93,0.0,0,0
2024-09-21,Mississauga,-7.55,8.29,0,1
2024-09-22,Mississauga,-9.4,4.29,0,1
2024-09-23,Mississauga,20.42,0.0,0,0
2024-09-24,Mississauga,-9.63,0.11,0,0
2024-09-25,Mississauga,38.42,0.11,0,0
2024-09-26,Mississauga,2.45,0.0,0,0
2024-09-27,Mississauga,-1.48,0.0,0,0
2024-09-28,Mississauga,-0.08,0.0,0,1
2024-09-29,Mississauga,-0.74,0.09,0,1
2024-09-30,Mississauga,24.26,0.0,0,0
2024-10-01,Mississauga,0.3,0.0,0,0
2024-10-02,Mississauga,10.0,0.0,0,0
2024-10-03,Mississauga,41.13,4.92,0,0
2024-10-04,Mississauga,24.62,3.19,0,0
2024-10-05,Mississauga,31.07,0.0,0,1
2024-10-06,Mississauga,1.64,0.0,0,1
2024-10-07,Mississauga,7.43,9.92,0,0
2024-10-08,Mississauga,42.99,6.77,0,0
2024-10-09,Mississauga,8.53,7.6,0,0
2024-10-10,Mississauga,32.25,7.88,0,0
2024-10-11,Mississauga,8.0,1.46,0,0
2024-10-12,Mississauga,0.13,0.77,0,1
2024-10-13,Mississauga,-1.99,1.68,0,1
2024-10-14,Mississauga,9.65,0.0,0,0
2024-10-15,Mississauga,50.28,3.48,0,0
2024-10-16,Mississauga,29.39,8.0,0,0
2024-10-17,Mississauga,39.14,0.0,0,0
2024-10-18,Mississauga,1.82,0.0,0,0
2024-10-19,Mississauga,-14.26,0.0,0,1
2024-10-20,Mississauga,7.72,1.53,0,1
2024-10-21,Mississauga,57.63,4.52,0,0
2024-10-22,Mississauga,24.55,2.71,0,0
2024-10-23,Mississauga,-9.69,3.48,0,0
2024-10-24,Mississauga,-14.21,1.1,0,0
2024-10-25,Mississauga,19.72,0.0,0,0
2024-10-26,Mississauga,12.89,0.0,0,1
2024-10-27,Mississauga,-6.58,4.44,0,1
2024-10-28,Mississauga,25.67,7.21,0,0
2024-10-29,Mississauga,6.38,0.0,0,0
2024-10-30,Mississauga,11.32,8.35,0,0
2024-10-31,Mississauga,-9.72,10.9,0,0
2024-11-01,Mississauga,-20.88,3.99,0,0
2024-11-02,Mississauga,22.45,9.34,0,1
2024-11-03,Mississauga,16.89,0.37,0,1
2024-11-04,Mississauga,12.52,0.0,0,0
2024-11-05,Mississauga,-19.85,0.79,0,0
2024-11-06,Mississauga,17.37,7.13,0,0
2024-11-07,Mississauga,2.71,9.39,0,0
2024-11-08,Mississauga,7.48,4.39,0,0
2024-11-09,Mississauga,21.19,2.27,0,1
2024-11-10,Mississauga,8.64,9.79,0,1
2024-11-11,Mississauga,-15.49,2.21,0,0
2024-11-12,Mississauga,-17.52,0.0,0,0
2024-11-13,Mississauga,9.2,0.0,0,0
2024-11-14,Mississauga,41.18,0.73,0,0
2024-11-15,Mississauga,27.03,2.26,0,0
2024-11-16,Mississauga,-8.02,0.0,0,1
2024-11-17,Mississauga,-10.46,3.64,0,1
2024-11-18,Mississauga,33.96,0.0,0,0
2024-11-19,Mississauga,22.57,1.09,0,0
2024-11-20,Mississauga,-5.97,3.77,0,0
2024-11-21,Mississauga,33.87,1.62,0,0
2024-11-22,Mississauga,22.44,3.54,0,0
2024-11-23,Mississauga,14.66,0.0,0,1
2024-11-24,Mississauga,17.36,0.0,0,1
2024-11-25,Mississauga,15.42,8.86,0,0
2024-11-26,Mississauga,37.06,0.0,0,0
2024-11-27,Mississauga,16.63,0.0,0,0
2024-11-28,Mississauga,12.11,11.61,0,0
2024-11-29,Mississauga,23.17,0.0,0,0
2024-11-30,Mississauga,-0.63,2.08,0,1
2024-12-01,Mississauga,11.27,2.66,0,1
2024-12-02,Mississauga,-12.34,12.0,0,0
2024-12-03,Mississauga,41.47,4.4,0,0
2024-12-04,Mississauga,-3.05,0.0,0,0
2024-12-05,Mississauga,-4.13,0.0,0,0
2024-12-06,Mississauga,0.49,4.11,0,0
2024-12-07,Mississauga,11.93,9.62,0,1
2024-12-08,Mississauga,-12.85,0.0,0,1
2024-12-09,Mississauga,-20.0,2.72,0,0
2024-12-10,Mississauga,34.01,0.0,0,0
2024-12-11,Mississauga,30.48,5.47,0,0
2024-12-12,Mississauga,23.0,4.93,0,0
2024-12-13,Mississauga,37.05,1.0,0,0
2024-12-14,Mississauga,20.3,11.23,0,1
2024-12-15,Mississauga,-5.35,0.92,0,1
2024-12-16,Mississauga,18.62,0.0,0,0
2024-12-17,Mississauga,-3.51,12.15,0,0
2024-12-18,Mississauga,-2.18,0.17,0,0
2024-12-19,Mississauga,13.24,4.14,0,0
2024-12-20,Mississauga,1.82,0.96,0,0
2024-12-21,Mississauga,-5.03,0.0,0,1
2024-12-22,Mississauga,20.43,6.53,0,1
2024-12-23,Mississauga,25.27,1.98,0,0
2024-12-24,Mississauga,7.05,0.0,1,0
2024-12-25,Mississauga,4.66,2.87,1,0
2024-12-26,Mississauga,26.32,0.0,0,0
2024-12-27,Mississauga,4.95,0.0,0,0
2024-12-28,Mississauga,-14.06,8.59,0,1
2024-12-29,Mississauga,-9.53,2.54,0,1
2024-12-30,Mississauga,25.39,0.0,0,0
2023-01-01,Ottawa,-8.36,2.6,0,1
2023-01-02,Ottawa,33.4,6.96,0,0
2023-01-03,Ottawa,6.27,0.0,0,0
2023-01-04,Ottawa,27.35,0.0,0,0
2023-01-05,Ottawa,24.05,0.0,0,0
2023-01-06,Ottawa,-12.31,0.0,0,0
2023-01-07,Ottawa,34.53,0.99,0,1
2023-01-08,Ottawa,-3.41,1.78,0,1
2023-01-09,Ottawa,1.42,0.0,0,0
2023-01-10,Ottawa,2.56,2.04,0,0
2023-01-11,Ottawa,21.36,0.0,0,0
2023-01-12,Ottawa,30.26,0.0,0,0
2023-01-13,Ottawa,13.84,1.71,0,0
2023-01-14,Ottawa,-2.1,7.68,0,1
2023-01-15,Ottawa,-1.91,9.09,0,1
2023-01-16,Ottawa,20.02,0.0,0,0
2023-01-17,Ottawa,-7.98,7.33,0,0
2023-01-18,Ottawa,-7.12,1.33,0,0
2023-01-19,Ottawa,20.45,4.32,0,0
2023-01-20,Ottawa,6.96,0.0,0,0
2023-01-21,Ottawa,20.83,0.0,0,1
2023-01-22,Ottawa,13.89,0.0,0,1
2023-01-23,Ottawa,-3.16,3.84,0,0
2023-01-24,Ottawa,-1.24,7.79,0,0
2023-01-25,Ottawa,20.6,0.0,0,0
2023-01-26,Ottawa,6.62,0.0,0,0
2023-01-27,Ottawa,17.09,9.84,0,0
2023-01-28,Ottawa,-7.93,2.94,0,1
2023-01-29,Ottawa,14.85,0.0,0,1
2023-01-30,Ottawa,-5.13,0.0,0,0
2023-01-31,Ottawa,18.41,0.2,0,0
2023-02-01,Ottawa,-0.88,12.32,0,0
2023-02-02,Ottawa,-17.03,8.43,0,0
2023-02-03,Ottawa,-22.31,0.0,0,0
2023-02-04,Ottawa,-15.48,0.0,0,1
2023-02-05,Ottawa,1.89,0.0,0,1
2023-02-06,Ottawa,13.75,6.39,0,0
2023-02-07,Ottawa,8.3,3.62,0,0
2023-02-08,Ottawa,33.41,0.0,0,0
2023-02-09,Ottawa,23.56,14.63,0,0
2023-02-10,Ottawa,37.21,10.15,0,0
2023-02-11,Ottawa,20.92,7.76,0,1
2023-02-12,Ottawa,2.74,1.59,0,1
2023-02-13,Ottawa,7.04,0.0,0,0
2023-02-14,Ottawa,12.2,0.0,0,0
2023-02-15,Ottawa,10.93,0.0,0,0
2023-02-16,Ottawa,2.0,8.58,0,0
2023-02-17,Ottawa,12.92,8.67,0,0
2023-02-18,Ottawa,0.92,0.76,0,1
2023-02-19,Ottawa,13.22,1.03,0,1
2023-02-20,Ottawa,-10.91,4.83,0,0
2023-02-21,Ottawa,-4.78,1.95,0,0
2023-02-22,Ottawa,-21.96,0.0,0,0
2023-02-23,Ottawa,8.11,4.81,0,0
2023-02-24,Ottawa,-8.53,0.0,0,0
2023-02-25,Ottawa,36.46,11.83,0,1
2023-02-26,Ottawa,17.72,8.4,0,1
2023-02-27,Ottawa,4.08,5.27,0,0
2023-02-28,Ottawa,19.05,0.0,0,0
2023-03-01,Ottawa,12.95,0.52,0,0
2023-03-02,Ottawa,15.52,0.0,0,0
2023-03-03,Ottawa,-11.82,2.09,0,0
2023-03-04,Ottawa,22.46,6.15,0,1
2023-03-05,Ottawa,-16.64,2.91,0,1
2023-03-06,Ottawa,20.33,2.69,0,0
2023-03-07,Ottawa,22.97,0.0,0,0
2023-03-08,Ottawa,-7.18,4.95,0,0
2023-03-09,Ottawa,4.78,7.86,0,0
2023-03-10,Ottawa,14.6,0.0,0,0
2023-03-11,Ottawa,-4.19,0.0,0,1
2023-03-12,Ottawa,20.31,1.42,0,1
2023-03-13,Ottawa,23.74,3.29,0,0
2023-03-14,Ottawa,11.72,6.08,0,0
2023-03-15,Ottawa,8.53,0.34,0,0
2023-03-16,Ottawa,10.0,6.21,0,0
2023-03-17,Ottawa,-4.13,6.62,0,0
2023-03-18,Ottawa,10.95,0.08,0,1
2023-03-19,Ottawa,12.75,7.88,0,1
2023-03-20,Ottawa,27.53,3.96,0,0
2023-03-21,Ottawa,19.39,2.22,0,0
2023-03-22,Ottawa,1.23,4.22,0,0
2023-03-23,Ottawa,3.27,0.0,0,0
2023-03-24,Ottawa,3.66,0.0,0,0
2023-03-25,Ottawa,-8.58,12.15,0,1
2023-03-26,Ottawa,26.89,0.8,0,1
2023-03-27,Ottawa,17.83,0.0,0,0
2023-03-28,Ottawa,19.92,3.31,0,0
2023-03-29,Ottawa,-0.57,0.38,0,0
2023-03-30,Ottawa,4.11,6.25,0,0
2023-03-31,Ottawa,8.78,0.0,0,0
2023-04-01,Ottawa,3.27,0.0,0,1
2023-04-02,Ottawa,-12.17,0.0,0,1
2023-04-03,Ottawa,-22.38,0.0,0,0
2023-04-04,Ottawa,12.94,4.27,0,0
2023-04-05,Ottawa,17.55,6.79,0,0
2023-04-06,Ottawa,27.81,0.0,0,0
2023-04-07,Ottawa,-10.65,2.21,0,0
2023-04-08,Ottawa,18.2,0.0,0,1
2023-04-09,Ottawa,13.97,11.11,0,1
2023-04-10,Ottawa,-10.04,2.03,0,0
2023-04-11,Ottawa,25.58,1.01,0,0
2023-04-12,Ottawa,16.19,6.55,0,0
2023-04-13,Ottawa,5.47,0.0,0,0
2023-04-14,Ottawa,8.49,0.0,0,0
2023-04-15,Ottawa,1.74,4.21,0,1
2023-04-16,Ottawa,12.72,6.99,0,1
2023-04-17,Ottawa,13.48,0.0,0,0
2023-04-18,Ottawa,-4.95,5.14,0,0
2023-04-19,Ottawa,13.6,1.04,0,0
2023-04-20,Ottawa,15.08,0.0,0,0
2023-04-21,Ottawa,-26.68,7.21,0,0
2023-04-22,Ottawa,19.73,1.57,0,1
2023-04-23,Ottawa,-3.48,0.93,0,1
2023-04-24,Ottawa,-15.95,2.57,0,0
2023-04-25,Ottawa,-19.04,2.53,0,0
2023-04-26,Ottawa,-0.58,1.26,0,0
2023-04-27,Ottawa,-7.09,9.54,0,0
2023-04-28,Ottawa,15.41,0.0,0,0
2023-04-29,Ottawa,7.31,10.03,0,1
2023-04-30,Ottawa,-4.25,0.0,0,1
2023-05-01,Ottawa,-7.33,0.0,0,0
2023-05-02,Ottawa,32.43,0.0,0,0
2023-05-03,Ottawa,3.74,3.01,0,0
2023-05-04,Ottawa,9.53,6.85,0,0
2023-05-05,Ottawa,22.32,3.64,0,0
2023-05-06,Ottawa,6.55,6.8,0,1
2023-05-07,Ottawa,-1.81,0.0,0,1
2023-05-08,Ottawa,3.88,7.81,0,0
2023-05-09,Ottawa,-2.55,0.0,0,0
2023-05-10,Ottawa,12.61,1.72,0,0
2023-05-11,Ottawa,4.31,4.34,0,0
2023-05-12,Ottawa,2.9,7.28,0,0
2023-05-13,Ottawa,13.56,7.08,0,1
2023-05-14,Ottawa,-1.86,1.26,0,1
2023-05-15,Ottawa,-18.46,8.69,0,0
2023-05-16,Ottawa,44.41,0.56,0,0
2023-05-17,Ottawa,15.59,2.57,0,0
2023-05-18,Ottawa,-9.38,8.24,0,0
2023-05-19,Ottawa,5.88,0.0,0,0
2023-05-20,Ottawa,-0.74,0.0,0,1
2023-05-21,Ottawa,11.83,2.58,0,1
2023-05-22,Ottawa,27.79,11.15,0,0
2023-05-23,Ottawa,38.67,0.0,0,0
2023-05-24,Ottawa,19.29,5.98,0,0
2023-05-25,Ottawa,2.15,3.44,0,0
2023-05-26,Ottawa,15.99,0.0,0,0
2023-05-27,Ottawa,29.23,3.18,0,1
2023-05-28,Ottawa,7.42,0.0,0,1
2023-05-29,Ottawa,27.27,2.37,0,0
2023-05-30,Ottawa,11.17,0.0,0,0
2023-05-31,Ottawa,23.41,0.0,0,0
2023-06-01,Ottawa,-23.12,0.0,0,0
2023-06-02,Ottawa,15.21,3.69,0,0
2023-06-03,Ottawa,12.11,1.14,0,1
2023-06-04,Ottawa,12.38,16.3,0,1
2023-06-05,Ottawa,13.75,0.0,0,0
2023-06-06,Ottawa,8.43,0.96,0,0
2023-06-07,Ottawa,11.04,0.0,0,0
2023-06-08,Ottawa,21.98,3.48,0,0
2023-06-09,Ottawa,-1.84,7.1,0,0
2023-06-10,Ottawa,-18.54,12.76,0,1
2023-06-11,Ottawa,38.28,10.63,0,1
2023-06-12,Ottawa,2.55,3.2,0,0
2023-06-13,Ottawa,0.67,4.15,0,0
2023-06-14,Ottawa,10.28,0.0,0,0
2023-06-15,Ottawa,2.94,2.41,0,0
2023-06-16,Ottawa,54.04,8.53,0,0
2023-06-17,Ottawa,11.29,1.09,0,1
2023-06-18,Ottawa,19.34,0.0,0,1
2023-06-19,Ottawa,6.58,0.0,0,0
2023-06-20,Ottawa,11.36,2.58,0,0
2023-06-21,Ottawa,1.84,4.26,0,0
2023-06-22,Ottawa,11.87,0.0,0,0
2023-06-23,Ottawa,22.35,1.1,0,0
2023-06-24,Ottawa,-5.71,0.0,0,1
2023-06-25,Ottawa,31.53,2.63,0,1
2023-06-26,Ottawa,11.25,1.78,0,0
2023-06-27,Ottawa,28.27,2.71,0,0
2023-06-28,Ottawa,33.22,2.73,0,0
2023-06-29,Ottawa,-30.12,8.33,0,0
2023-06-30,Ottawa,14.73,0.0,0,0
2023-07-01,Ottawa,6.15,0.46,0,1
2023-07-02,Ottawa,-8.62,6.39,0,1
2023-07-03,Ottawa,3.31,0.0,0,0
2023-07-04,Ottawa,74.48,0.0,0,0
2023-07-05,Ottawa,8.68,0.0,0,0
2023-07-06,Ottawa,28.81,0.59,0,0
2023-07-07,Ottawa,22.25,0.0,0,0
2023-07-08,Ottawa,-14.24,0.0,0,1
2023-07-09,Ottawa,30.18,4.89,0,1
2023-07-10,Ottawa,-14.25,0.0,0,0
2023-07-11,Ottawa,5.18,7.46,0,0
2023-07-12,Ottawa,-1.38,7.38,0,0
2023-07-13,Ottawa,11.9,10.76,0,0
2023-07-14,Ottawa,-0.18,1.7,0,0
2023-07-15,Ottawa,0.17,6.93,0,1
2023-07-16,Ottawa,18.86,0.0,0,1
2023-07-17,Ottawa,20.38,0.0,0,0
2023-07-18,Ottawa,-3.67,5.73,0,0
2023-07-19,Ottawa,-8.82,0.14,0,0
2023-07-20,Ottawa,21.39,4.08,0,0
2023-07-21,Ottawa,15.35,5.96,0,0
2023-07-22,Ottawa,29.61,0.0,0,1
2023-07-23,Ottawa,15.0,6.82,0,1
2023-07-24,Ottawa,21.52,1.2,0,0
2023-07-25,Ottawa,6.74,6.12,0,0
2023-07-26,Ottawa,13.21,7.47,0,0
2023-07-27,Ottawa,11.65,0.13,0,0
2023-07-28,Ottawa,-16.45,0.85,0,0
2023-07-29,Ottawa,-8.46,0.0,0,1
2023-07-30,Ottawa,-2.98,5.52,0,1
2023-07-31,Ottawa,6.37,2.89,0,0
2023-08-01,Ottawa,20.1,1.82,0,0
2023-08-02,Ottawa,-0.32,0.0,0,0
2023-08-03,Ottawa,21.59,1.87,0,0
2023-08-04,Ottawa,-28.16,0.23,0,0
2023-08-05,Ottawa,17.98,2.91,0,1
2023-08-06,Ottawa,-5.31,0.0,0,1
2023-08-07,Ottawa,-19.23,4.75,0,0
2023-08-08,Ottawa,19.33,1.33,0,0
2023-08-09,Ottawa,4.75,0.0,0,0
2023-08-10,Ottawa,14.99,0.0,0,0
2023-08-11,Ottawa,21.65,4.9,0,0
2023-08-12,Ottawa,27.52,2.25,0,1
2023-08-13,Ottawa,2.2,4.16,0,1
2023-08-14,Ottawa,21.71,0.0,0,0
2023-08-15,Ottawa,8.96,3.33,0,0
